Country,selected_Mean_total_billions,selected_SD_total_billions,selected_Mean_perio_billions,selected_SD_perio_billions,selected_Mean_replace_billions,selected_SD_replace_billions,selected_model,Dent_exp_usd,Dent_exppc_usd,GDP_per_capita_PPP_2021
Togo,0.00144994006695527,0.00688288511274308,4.201926434689835e-4,0.00270914931685493,1.575184036440117e-4,9.485539570180146e-4,low,0.0017,0.2,2577.201963
Tonga,6.294967646240307e-4,6.145873671929791e-4,1.372879291886862e-4,2.41572531883165e-4,2.2306538753529408e-4,3.8489901140915814e-4,mid,0.0017,16.62,7034.92497
Trinidad and Tobago,0.01706712262675981,0.01115052318515906,0.00337660653928326,0.00350616070653559,0.0041674839546042,0.00513443114558594,mid,0.0737,53.4,30424.66489
Tunisia,0.00487901262643999,0.01200154073048845,0.00136925884772652,0.00665114891274843,4.632334140105783e-4,0.0021401296690759,low,0.0609,5.17,12444.3264
Turkey,0.06011165603314526,0.11257325879904004,0.0132817126465167,0.04491515440148855,0.00394672434939615,0.01800195274453891,low,0.8299,10,31338.26652
Turkmenistan,0.02972946845539097,0.02211716410773225,0.00335557897743836,0.00412690498891714,0.00472604330904228,0.00674914402922223,mid,0.1348,22.57,16434.13991
Tuvalu,3.425882764490308e-5,3.841319393886809e-5,4.728682442000709e-6,8.971130205425237e-6,7.615103827537906e-6,1.3641156095346798e-5,mid,1e-4,6.81,5352.978625
Uganda,0.00682464142752021,0.03371199012072176,0.00243917685708951,0.01575760342277015,7.698242123506268e-4,0.00591959225675592,low,0.0124,0.31,2684.920359
Ukraine,0.0223742056533472,0.04828687784996673,0.00595280447660464,0.02449020101573387,0.00201514899020861,0.00877696555515431,low,0.0589,1.41,17846.4082
United Arab Emirates,0.2200901698152128,0.13450889897074872,0.04548312789352846,0.04156979496336972,0.05292919482562689,0.05637877209057194,mid,0.6985,64.99,67401.12129
United Kingdom of Great Britain and Northern Ireland,2.920501663992251,1.132996430634868,0.7482382830584544,0.3887252275367222,1.2402366109530367,0.7703292454543953,high,9.5769,143.22,51004.42717
United Republic of Tanzania,0.01394202695460686,0.03885036031899974,0.00158047103345809,0.00741815995128309,3.394228565795298e-4,0.00109712426401956,low,1e-4,0.01,3493.083008
United States of America,43.79240118483747,10.518122534301714,13.480809348192624,3.2813065774094134,10.278073665515793,5.257021177257443,high,133.5058,405.46,71307.40173
Uruguay,0.02258558314511575,0.01770155895496051,0.0010186367085243,0.00110739455197264,0.00127495411769614,0.00157837430579918,mid,0.1075,30.56,29431.88501
Uzbekistan,0.01011209912003284,0.02823703175773734,0.00262363429787448,0.01523297528768785,6.724013699146746e-4,0.00345824061229198,low,0.2183,6.61,9247.643827
Vanuatu,5.7517537026102066e-5,2.4728126688751477e-4,2.3581635129592477e-5,1.5131446347746568e-4,8.131681350934307e-6,4.756978032952544e-5,low,1e-4,0.51,3135.836649
Venezuela,0,0,0,0,0,0,high,0.49370000000000003,17.93,NA
Viet Nam,0.04924706274679771,0.11815476785179556,0.01672802059289416,0.07069091967069797,0.00506606745437192,0.02358771265224972,low,0.057,0.6,12048.90199
Yemen,0,0,0,0,0,0,high,0.0098,0.31,NA
Zambia,0.00466380297250197,0.01918639552203483,0.00181076290075131,0.01236342190033039,5.433809029756029e-4,0.00357495405801569,low,8e-4,0.04,3503.034914
Zimbabwe,0.00396248525137802,0.01741188261447621,0.00189377079289109,0.01127854422647903,5.61302565578217e-4,0.00349185191402033,low,0.0587,3.94,3184.784602
Global,133.2408974602257,13.18359171380591,46.53838864849895,4.626396564609629,32.579567343727334,6.8432442846710035,NA,NA,NA,NA
