Country,Severity,Mean_total_billions,SD_total_billions
Jamaica,Stage_III_IVT1_2,4.5211237916833454e-4,0.0021422815395490025
Jamaica,Stage_IVT3,1.1447898066893424e-4,0.0010030922497666528
Jamaica,Stage_IVT4,1.378260396991732e-4,9.050806823377933e-4
Jamaica,Stage_I_II,2.4923797858519907e-4,0.001171892064724836
Japan,Health,0.017542061307014526,0.0672852146371382
Japan,Stage_III_IVT1_2,0.02489484635999558,0.07753185441325794
Japan,Stage_IVT3,0.004691789918427641,0.023229215130017727
Japan,Stage_IVT4,0.005185876591987124,0.02283342716146965
Japan,Stage_I_II,0.02681084337444531,0.08167745097367171
Jordan,Health,0.001091098424639661,0.007073856398546713
Jordan,Stage_III_IVT1_2,0.0019325983931617842,0.009493578783671748
Jordan,Stage_IVT3,3.871318455435437e-4,0.0027399329075037675
Jordan,Stage_IVT4,5.51150248992047e-4,0.003817283678634105
Jordan,Stage_I_II,0.0014209521655023354,0.006915889525494718
Kazakhstan,Health,0.003951156027592889,0.014885821343163727
Kazakhstan,Stage_III_IVT1_2,0.004769566122267353,0.016144082657602997
Kazakhstan,Stage_IVT3,0.0010940651239482186,0.006276526698032362
Kazakhstan,Stage_IVT4,0.0012140273809858456,0.006256140273876365
Kazakhstan,Stage_I_II,0.006028788933346087,0.0207694535837841
Kenya,Health,0.0028404962070426275,0.020447128095247454
Kenya,Stage_III_IVT1_2,0.008180824606706508,0.051823587148493534
Kenya,Stage_IVT3,0.001450999896399935,0.015695256474067214
Kenya,Stage_IVT4,0.0018266140361435836,0.01618699832405602
Kenya,Stage_I_II,0.00493180451925483,0.02996612081616688
Kiribati,Health,3.854305427748484e-6,5.35300564820672e-5
Kiribati,Stage_III_IVT1_2,2.119309944515579e-6,1.4709815538940026e-5
Kiribati,Stage_IVT3,3.261136376280005e-7,5.378882346437438e-6
Kiribati,Stage_IVT4,4.361030024862109e-7,6.288487731307487e-6
Kiribati,Stage_I_II,8.511091075115193e-6,8.674689684613485e-5
Kuwait,Health,0.001133739704706395,0.004584954461961455
Kuwait,Stage_III_IVT1_2,0.0028173781959961223,0.009279441077847356
Kuwait,Stage_IVT3,6.259754995944389e-4,0.0032998286695208323
Kuwait,Stage_IVT4,7.216144594337917e-4,0.003335096631946436
Kuwait,Stage_I_II,0.0017796772585577424,0.005829999736622197
Kyrgyzstan,Health,3.585018765461118e-4,0.002549301741564771
Kyrgyzstan,Stage_III_IVT1_2,5.413597954126444e-4,0.0029741934090156672
Kyrgyzstan,Stage_IVT3,1.3217541328588945e-4,0.0011199448930157203
Kyrgyzstan,Stage_IVT4,1.2115988657232269e-4,9.198903898402201e-4
Kyrgyzstan,Stage_I_II,5.478387656715497e-4,0.0040550996032855694
Lao People's Democratic Republic,Health,5.888806895889691e-4,0.0037201903694460336
Lao People's Democratic Republic,Stage_III_IVT1_2,4.5430725281941415e-4,0.002512846671477462
Lao People's Democratic Republic,Stage_IVT3,1.1522089386403083e-4,9.672072290346815e-4
Lao People's Democratic Republic,Stage_IVT4,1.481721121864207e-4,9.22400991209225e-4
Lao People's Democratic Republic,Stage_I_II,9.123470394912904e-4,0.004520046066512756
Latvia,Health,0.00024818035646327694,0.0010064875320496148
Latvia,Stage_III_IVT1_2,5.725339462227236e-4,0.0020780171914126532
Latvia,Stage_IVT3,1.194622745854805e-4,6.201087063401642e-4
Latvia,Stage_IVT4,1.5052208473674612e-4,0.00084678900593172725
Latvia,Stage_I_II,3.950216430961656e-4,0.0013363370222232965
Lebanon,Health,7.504950882077047e-4,0.0037369546719853604
Lebanon,Stage_III_IVT1_2,0.0019459438000131233,0.008420541806813526
Lebanon,Stage_IVT3,4.332715620704659e-4,0.003772497797237447
Lebanon,Stage_IVT4,5.100848709209486e-4,0.0029374766303170603
Lebanon,Stage_I_II,0.001166247292497238,0.004733237040083116
Lesotho,Health,5.3495243384904206e-5,7.060772574276033e-4
Lesotho,Stage_III_IVT1_2,6.05136660221487e-5,4.2312615809512864e-4
Lesotho,Stage_IVT3,1.2543364834332245e-5,1.444805808546303e-4
Lesotho,Stage_IVT4,1.604877043657171e-5,1.4442163077605928e-4
Lesotho,Stage_I_II,1.0407062794783457e-4,0.001084255102343786
Liberia,Health,9.768880572646739e-5,0.0018982811282684355
Liberia,Stage_III_IVT1_2,8.900329825446291e-4,0.005866668909906679
Liberia,Stage_IVT3,8.58144746475451e-5,0.0023347804474119437
Liberia,Stage_IVT4,2.0245673299130765e-4,0.0019382698623404476
Liberia,Stage_I_II,1.8350900244430482e-4,0.0035456390547693017
Libya,Health,6.527390951956884e-4,0.0034717283296483285
Libya,Stage_III_IVT1_2,0.0015136943732998007,0.006495021671510896
Libya,Stage_IVT3,3.2004360530045586e-4,0.0021746551009388542
Libya,Stage_IVT4,4.337926075747849e-4,0.0023413815076469514
Libya,Stage_I_II,9.771196375787969e-4,0.004135000955842129
Lithuania,Health,4.5879569080781575e-4,0.0017724640947299364
Lithuania,Stage_III_IVT1_2,0.0010980556166914008,0.00361529541875685
Lithuania,Stage_IVT3,2.4518216306991183e-4,0.0014960569726474163
Lithuania,Stage_IVT4,2.8611299757159145e-4,0.0014172526371174293
Lithuania,Stage_I_II,7.746700162658157e-4,0.0025591218456414073
Luxembourg,Health,3.6392042135820695e-4,0.0014029590143232685
Luxembourg,Stage_III_IVT1_2,5.189239325564884e-4,0.0016593843718755634
Luxembourg,Stage_IVT3,1.1115431751028194e-4,5.582510707765236e-4
Luxembourg,Stage_IVT4,1.3204918763893376e-4,6.202764984794927e-4
Luxembourg,Stage_I_II,5.753502480875585e-4,0.0017706682002568736
Madagascar,Health,0.0010236722974618713,0.02076801437830164
Madagascar,Stage_III_IVT1_2,8.776005506126101e-4,0.006099828109737318
Madagascar,Stage_IVT3,1.1307687739020468e-4,0.0016686654610669396
Madagascar,Stage_IVT4,1.9076649398928246e-4,0.0019423478889913904
Madagascar,Stage_I_II,0.001961368534490044,0.02590623918293841
Malawi,Health,4.6507090197862703e-4,0.009307482275000785
Malawi,Stage_III_IVT1_2,9.342750115781009e-4,0.007996051054064118
Malawi,Stage_IVT3,1.928103381578762e-4,0.00323700515843956
Malawi,Stage_IVT4,1.9150207687300508e-4,0.00310867022547031
Malawi,Stage_I_II,5.553957782807665e-4,0.010305868603804986
Malaysia,Health,0.00673094196167565,0.02743845022790072
Malaysia,Stage_III_IVT1_2,0.007507322438836136,0.026665002846633697
Malaysia,Stage_IVT3,0.001584263567715832,0.010625952247422831
Malaysia,Stage_IVT4,0.0017963530265810985,0.009062031478138586
Malaysia,Stage_I_II,0.010690562542879456,0.03778611020387904
Maldives,Health,7.539055040118826e-5,3.8279824178784756e-4
Maldives,Stage_III_IVT1_2,9.860356885965292e-5,3.6548908883203703e-4
Maldives,Stage_IVT3,2.078807713488434e-5,1.2549441448422112e-4
Maldives,Stage_IVT4,2.9351770576024356e-5,2.111133483783619e-4
Maldives,Stage_I_II,1.0935449958129252e-4,4.357212720885483e-4
Mali,Health,9.348329030586551e-4,0.01180669276560022
Mali,Stage_III_IVT1_2,0.003596425655756497,0.02949317139439099
Mali,Stage_IVT3,6.036436497019671e-4,0.00904425476309881
Mali,Stage_IVT4,0.0010631488588993688,0.008017586770814392
Mali,Stage_I_II,0.0015503074465828633,0.016748872591112046
Malta,Health,1.0918474912085892e-4,4.2059956526969657e-4
Malta,Stage_III_IVT1_2,1.590609771581174e-4,5.351796995921075e-4
Malta,Stage_IVT3,3.5335732660548624e-5,1.8476189844444571e-4
Malta,Stage_IVT4,4.15461900903389e-5,2.0224436526760755e-4
Malta,Stage_I_II,1.7803371189800736e-4,5.77556883748768e-4
Marshall Islands,Health,3.7900535998040882e-6,3.129912487108028e-5
Marshall Islands,Stage_III_IVT1_2,1.2412093259762022e-6,7.1858152216908e-6
Marshall Islands,Stage_IVT3,2.604961517561329e-7,2.724635791389764e-6
Marshall Islands,Stage_IVT4,3.3112183051814857e-7,2.6257567441523644e-6
Marshall Islands,Stage_I_II,6.308218912130336e-6,3.335938250566458e-5
Mauritania,Health,3.072549467162993e-4,0.002153777742293802
Mauritania,Stage_III_IVT1_2,8.342079526760017e-4,0.004719821059178841
Mauritania,Stage_IVT3,1.530709708009733e-4,0.0012359336686313931
Mauritania,Stage_IVT4,1.8014456708567324e-4,0.0014098645939401905
Mauritania,Stage_I_II,5.056323266116929e-4,0.0030266466606373226
Mauritius,Health,1.6358182844762844e-4,7.745367015422538e-4
Mauritius,Stage_III_IVT1_2,2.311834461007513e-4,8.650578725825984e-4
Mauritius,Stage_IVT3,5.02393840694352e-5,3.0023924885172275e-4
Mauritius,Stage_IVT4,5.933217402276432e-5,3.061454867220056e-4
Mauritius,Stage_I_II,2.499022420088586e-4,8.712166332750411e-4
Mexico,Health,0.017471109346989217,0.08223529466957145
Mexico,Stage_III_IVT1_2,0.04387863606574218,0.16864608659440966
Mexico,Stage_IVT3,0.00817691515430128,0.04507928278085065
Mexico,Stage_IVT4,0.011653848141966168,0.07408816577731593
Mexico,Stage_I_II,0.02678051323691421,0.09586839073051438
Micronesia (Federated States of),Health,5.604727800491823e-6,6.361893781339985e-5
Micronesia (Federated States of),Stage_III_IVT1_2,1.6886236448283358e-6,1.2575395147532808e-5
Micronesia (Federated States of),Stage_IVT3,4.0807456274345056e-7,3.4032622997749663e-6
Micronesia (Federated States of),Stage_IVT4,3.6197253338511765e-7,4.4846217120139254e-6
Micronesia (Federated States of),Stage_I_II,9.280902048903847e-6,6.240111336820819e-5
Monaco,Health,0,0
Monaco,Stage_III_IVT1_2,0,0
Monaco,Stage_IVT3,0,0
Monaco,Stage_IVT4,0,0
Monaco,Stage_I_II,0,0
Mongolia,Health,4.1899984401314575e-4,0.002180301901452045
Mongolia,Stage_III_IVT1_2,4.6323457956413163e-4,0.001869861322043223
Mongolia,Stage_IVT3,9.903922046188121e-5,6.926984092606591e-4
Mongolia,Stage_IVT4,1.1044950508032403e-4,5.778282646147227e-4
Mongolia,Stage_I_II,6.970080685876033e-4,0.0028068133840632786
Montenegro,Health,7.96475184526274e-5,3.4913865643181307e-4
Montenegro,Stage_III_IVT1_2,1.3704787072555788e-4,5.383447421922772e-4
Montenegro,Stage_IVT3,2.682892440706461e-5,1.5593873522391937e-4
Montenegro,Stage_IVT4,3.4584432181953744e-5,2.1071105768396327e-4
Montenegro,Stage_I_II,1.2295486939501016e-4,4.4644277597351555e-4
Morocco,Health,0.0020070558787584525,0.014806830257150315
Morocco,Stage_III_IVT1_2,0.006629436192817299,0.02964050261175642
Morocco,Stage_IVT3,0.0015334815187479055,0.011519607858570854
Morocco,Stage_IVT4,0.0014770271205224656,0.01235472648595199
Morocco,Stage_I_II,0.0034248700501018567,0.016121559086259767
Mozambique,Health,6.35014669417518e-4,0.015273313556969965
Mozambique,Stage_III_IVT1_2,0.001128232222408873,0.013637372022592461
Mozambique,Stage_IVT3,2.228146381821789e-4,0.003882426750136815
Mozambique,Stage_IVT4,4.705540929409346e-4,0.004561365207403841
Mozambique,Stage_I_II,0.0011314023903316469,0.02049027041289084
Myanmar,Health,0.0026315935254587293,0.022349997866504902
Myanmar,Stage_III_IVT1_2,0.003617815943026542,0.019480261865170972
Myanmar,Stage_IVT3,6.587946458530508e-4,0.006933637090098347
Myanmar,Stage_IVT4,9.310772460299244e-4,0.0064116519927517965
Myanmar,Stage_I_II,0.0055036306636064075,0.031300420621684415
Namibia,Health,1.8256656574489622e-4,0.0011948862453031862
Namibia,Stage_III_IVT1_2,2.1462138790161368e-4,9.90314353855182e-4
Namibia,Stage_IVT3,4.2067684593713894e-5,3.4946146646613267e-4
Namibia,Stage_IVT4,4.980069935771425e-5,4.00896155876964e-4
Namibia,Stage_I_II,3.739540793496026e-4,0.0017147709994750017
Nauru,Health,1.3797568672296019e-6,7.200814790441627e-6
Nauru,Stage_III_IVT1_2,3.478422548004601e-7,1.5764267110259678e-6
Nauru,Stage_IVT3,7.246120332801373e-8,5.267823491014804e-7
Nauru,Stage_IVT4,1.0150320229874852e-7,5.99608765754385e-7
Nauru,Stage_I_II,1.9055553935611124e-6,7.744045917117917e-6
Nepal,Health,0.0010560902922845219,0.012789699036494243
Nepal,Stage_III_IVT1_2,0.004159495280300826,0.023934572005563304
Nepal,Stage_IVT3,6.003911372696377e-4,0.0077523364610493795
Nepal,Stage_IVT4,8.002145119038157e-4,0.009369346873650203
Nepal,Stage_I_II,0.0017987825016849467,0.013400865438377969
Netherlands,Health,0.004734118166290703,0.01888696883173521
Netherlands,Stage_III_IVT1_2,0.006517974691889288,0.020701878030481152
Netherlands,Stage_IVT3,0.0014764011339741547,0.007655234127681509
Netherlands,Stage_IVT4,0.0017902368499377519,0.008645746883292324
Netherlands,Stage_I_II,0.007564199693376147,0.023629359120136178
New Zealand,Health,0.0011113293046172814,0.004701954910712177
New Zealand,Stage_III_IVT1_2,0.0021782811295448555,0.0072126419220308454
New Zealand,Stage_IVT3,4.586702898856929e-4,0.002501029574443731
New Zealand,Stage_IVT4,5.198872660613813e-4,0.002443014523544938
New Zealand,Stage_I_II,0.0017070710582932221,0.005567466007774195
Nicaragua,Health,3.8427257703586506e-4,0.0023778902988671516
Nicaragua,Stage_III_IVT1_2,0.0010704838925889048,0.0058566701714358235
Nicaragua,Stage_IVT3,2.1147900658808559e-4,0.0021298413299296283
Nicaragua,Stage_IVT4,2.75652267938375e-4,0.0019239275940642982
Nicaragua,Stage_I_II,5.752049295908104e-4,0.00315023546659934
Niger,Health,0.0010911828341152233,0.018337893234230428
Niger,Stage_III_IVT1_2,0.0013595669999114965,0.009333542689254027
Niger,Stage_IVT3,1.8592858656409132e-4,0.002752724647344223
Niger,Stage_IVT4,2.63374719947598e-4,0.0029794482022264296
Niger,Stage_I_II,7.138416419075744e-4,0.023241722973479744
Nigeria,Health,0.021961801033933415,0.14019687980961315
Nigeria,Stage_III_IVT1_2,0.013409554587609286,0.07001438472351802
Nigeria,Stage_IVT3,0.0021621832710267395,0.024565189342652925
Nigeria,Stage_IVT4,0.0026843306509424453,0.01952723987448008
Nigeria,Stage_I_II,0.030791759129715716,0.1963746010488514
North Korea,Health,0,0
North Korea,Stage_III_IVT1_2,0,0
North Korea,Stage_IVT3,0,0
North Korea,Stage_IVT4,0,0
North Korea,Stage_I_II,0,0
North Macedonia,Health,2.508183458851186e-4,0.0011021685312938196
North Macedonia,Stage_III_IVT1_2,4.501895809583984e-4,0.0017579110611998835
North Macedonia,Stage_IVT3,9.786404245139568e-5,6.090932213107516e-4
North Macedonia,Stage_IVT4,1.2046782151935546e-4,6.575783289181632e-4
North Macedonia,Stage_I_II,3.6518581052787254e-4,0.001237619032709911
Norway,Health,0.001956464580572135,0.007587314550757365
Norway,Stage_III_IVT1_2,0.004928553904353627,0.01576478791749756
Norway,Stage_IVT3,0.0010919724408867183,0.005363058768339755
Norway,Stage_IVT4,0.0012755187883648669,0.006122519655473091
Norway,Stage_I_II,0.0031901758881509364,0.00943897668588621
Oman,Health,0.0012830948065796876,0.005272711602707567
Oman,Stage_III_IVT1_2,0.002526602049364863,0.008860282530616959
Oman,Stage_IVT3,5.912830268066856e-4,0.0033928369371145272
Oman,Stage_IVT4,7.295784552498284e-4,0.004485282179477812
Oman,Stage_I_II,0.002064465235264317,0.0067039852840260076
Pakistan,Health,0.011335278500444178,0.09489510017651663
Pakistan,Stage_III_IVT1_2,0.039803710861753355,0.2537013170228792
Pakistan,Stage_IVT3,0.00889065262370315,0.0816894322519559
Pakistan,Stage_IVT4,0.014054102117142754,0.09484844563155206
Pakistan,Stage_I_II,0.01768482930776041,0.11800973758159902
Palau,Health,1.8774697739193403e-6,8.927487048906471e-6
Palau,Stage_III_IVT1_2,9.666662826210622e-7,4.0930845057639965e-6
Palau,Stage_IVT3,1.576454287133226e-7,1.0771872838701501e-6
Palau,Stage_IVT4,2.672854926937057e-7,2.420533230327165e-6
Palau,Stage_I_II,2.8485442696184555e-6,1.1198475345747432e-5
Panama,Health,8.11255908115422e-4,0.003461231771634476
Panama,Stage_III_IVT1_2,0.0018037796216344105,0.006490208320472096
Panama,Stage_IVT3,3.633349635265538e-4,0.002226928252382993
Panama,Stage_IVT4,4.3548933438160254e-4,0.0026627500303213515
Panama,Stage_I_II,0.001300952740367674,0.00459726803729945
Papua New Guinea,Health,6.04647222550917e-4,0.005274136059943825
Papua New Guinea,Stage_III_IVT1_2,1.6309354275094706e-4,0.0010224228996820427
Papua New Guinea,Stage_IVT3,2.5279175136091166e-5,2.2311305176122312e-4
Papua New Guinea,Stage_IVT4,3.4367626423030755e-5,2.6119567831576834e-4
Papua New Guinea,Stage_I_II,9.668997093834659e-4,0.009562090765509899
Paraguay,Health,8.094062491631951e-4,0.004300295042459605
Paraguay,Stage_III_IVT1_2,0.0016762528505335974,0.007376214536898019
Paraguay,Stage_IVT3,3.2129023814808904e-4,0.0020968147728030774
Paraguay,Stage_IVT4,3.964692699712442e-4,0.0022193261689075643
Paraguay,Stage_I_II,0.0013401987681751757,0.005557476036469342
Peru,Health,0.0038812172101558655,0.019864018294683945
Peru,Stage_III_IVT1_2,0.00771715323293509,0.0314744315787277
Peru,Stage_IVT3,0.0016060614196646728,0.010399123712184934
Peru,Stage_IVT4,0.001887547169669414,0.011646914399294314
Peru,Stage_I_II,0.00616335462850458,0.027654049579483034
Philippines,Health,0.009899863520627161,0.06626198484721656
Philippines,Stage_III_IVT1_2,0.006059983849603306,0.025901010011709566
Philippines,Stage_IVT3,8.204198531271353e-4,0.00783172745250481
Philippines,Stage_IVT4,0.0013738423798983722,0.009674681326123875
Philippines,Stage_I_II,0.014843200127238354,0.07238468578107171
Poland,Health,0.006127593084814085,0.024814293735769363
Poland,Stage_III_IVT1_2,0.012912812478889932,0.04238809716734501
Poland,Stage_IVT3,0.0029975146569147307,0.017510302916684865
Poland,Stage_IVT4,0.003353104993027505,0.015585848914050982
Poland,Stage_I_II,0.008970379550253323,0.027745422988874405
Portugal,Health,0.0017214287597198986,0.006633805867130453
Portugal,Stage_III_IVT1_2,0.0026652830859878445,0.009385669327771492
Portugal,Stage_IVT3,6.225865387658852e-4,0.003506796756262076
Portugal,Stage_IVT4,7.461951335276399e-4,0.004744322020720283
Portugal,Stage_I_II,0.0027782590502564842,0.008780322189378385
Qatar,Health,0.0014192328088989579,0.005451563973361531
Qatar,Stage_III_IVT1_2,0.0033578967734336452,0.010596721335713327
Qatar,Stage_IVT3,7.496280375779139e-4,0.003853432458152055
Qatar,Stage_IVT4,8.914568326512766e-4,0.004636770456578237
Qatar,Stage_I_II,0.0022464106710504044,0.0067784728230226654
Republic of Ireland,Health,0.002630766750767496,0.010584594899331579
Republic of Ireland,Stage_III_IVT1_2,0.001926845718889911,0.006252392327849085
Republic of Ireland,Stage_IVT3,4.720549561322009e-4,0.002559898592518498
Republic of Ireland,Stage_IVT4,5.058853641651786e-4,0.0025648548486401144
Republic of Ireland,Stage_I_II,0.004198639436492432,0.013770962234461684
Republic of Korea,Health,0.005585886133544609,0.023609140802284573
Republic of Korea,Stage_III_IVT1_2,0.009661479484974709,0.03182344133597518
Republic of Korea,Stage_IVT3,0.0017647382035185072,0.008299938215354144
Republic of Korea,Stage_IVT4,0.00253609203550452,0.011288074267390645
Republic of Korea,Stage_I_II,0.007068677535238718,0.022555678792498396
Republic of Moldova,Health,2.7920995100871757e-4,0.0012807988712833355
Republic of Moldova,Stage_III_IVT1_2,7.211957481571604e-4,0.003378671121793325
Republic of Moldova,Stage_IVT3,1.4469214946753032e-4,9.86346218646334e-4
Republic of Moldova,Stage_IVT4,1.9214291644054643e-4,0.0011536067084575098
Republic of Moldova,Stage_I_II,4.3274975269387583e-4,0.0018309791655479757
Romania,Health,0.0028677612067089004,0.011136282651962752
Romania,Stage_III_IVT1_2,0.005043344966243841,0.016315137468325833
Romania,Stage_IVT3,0.0012448957322387815,0.0071645457316631
Romania,Stage_IVT4,0.0014114104676866753,0.007348148680746374
Romania,Stage_I_II,0.004551656857906311,0.01497483139440972
Russian Federation,Health,0.023123761040949563,0.09084555368427824
Russian Federation,Stage_III_IVT1_2,0.04667040289866082,0.16408234399938101
Russian Federation,Stage_IVT3,0.010946636151181105,0.06543617133989538
Russian Federation,Stage_IVT4,0.012386700502174797,0.06977857716223099
Russian Federation,Stage_I_II,0.03777167810908553,0.1193349341243316
Rwanda,Health,2.6755831009511136e-4,0.0012168133900750692
Rwanda,Stage_III_IVT1_2,2.3176160632288977e-4,9.16399297950899e-4
Rwanda,Stage_IVT3,7.363258917673766e-5,5.028420543959208e-4
Rwanda,Stage_IVT4,6.730996568246299e-5,3.995986782440619e-4
Rwanda,Stage_I_II,0.00042445577124383314,0.0018233044535802166
Saint Kitts and Nevis,Health,5.789148581911232e-6,2.5266334059233758e-5
Saint Kitts and Nevis,Stage_III_IVT1_2,1.7228363216363065e-5,6.302244709555965e-5
Saint Kitts and Nevis,Stage_IVT3,3.2333167183999362e-6,1.7838272911569094e-5
Saint Kitts and Nevis,Stage_IVT4,4.526873411193052e-6,2.3342432065060316e-5
Saint Kitts and Nevis,Stage_I_II,9.341766369399889e-6,3.2365650170461997e-05
Saint Lucia,Health,1.7384852456648468e-5,7.091839599554167e-5
Saint Lucia,Stage_III_IVT1_2,5.624555927161334e-5,2.0719863626197224e-4
Saint Lucia,Stage_IVT3,1.0670039864051292e-5,5.6997910505645804e-5
Saint Lucia,Stage_IVT4,1.3406808587691037e-5,8.051239414716218e-5
Saint Lucia,Stage_I_II,3.0143068383241072e-5,1.1967281957667916e-4
Saint Vincent and the Grenadines,Health,9.588429445732178e-6,4.752137390650436e-5
Saint Vincent and the Grenadines,Stage_III_IVT1_2,2.7189482610854986e-5,1.0836197682006421e-4
Saint Vincent and the Grenadines,Stage_IVT3,4.986191147349915e-6,2.9316217148774136e-5
Saint Vincent and the Grenadines,Stage_IVT4,6.743499599277247e-6,3.9172485989910076e-5
Saint Vincent and the Grenadines,Stage_I_II,1.4542410074206966e-5,5.7773950908115e-5
Samoa,Health,1.771843901568699e-5,1.3853604829545954e-4
Samoa,Stage_III_IVT1_2,5.432710412621646e-6,2.9732508984877028e-5
Samoa,Stage_IVT3,9.298948268135179e-7,9.835376689099953e-6
Samoa,Stage_IVT4,1.070917875249574e-6,8.69393822128629e-6
Samoa,Stage_I_II,2.9656569358180816e-5,1.6072704011718352e-4
San Marino,Health,8.908648349227408e-6,3.4204895630726314e-5
San Marino,Stage_III_IVT1_2,1.6242784819595208e-5,5.319841175072439e-5
San Marino,Stage_IVT3,3.5982114811800933e-6,2.0092400773175046e-5
San Marino,Stage_IVT4,4.134578542781476e-6,2.2382656426081538e-5
San Marino,Stage_I_II,1.3976160884889974e-5,4.424755004910855e-5
Sao Tome and Principe,Health,1.0732819418923026e-5,8.546626716708195e-5
Sao Tome and Principe,Stage_III_IVT1_2,4.209599958133056e-5,2.2341127956875394e-4
Sao Tome and Principe,Stage_IVT3,8.372961763231535e-6,8.05813290862694e-5
Sao Tome and Principe,Stage_IVT4,1.1210246574089173e-5,8.372084440751032e-5
Sao Tome and Principe,Stage_I_II,1.489253344532546e-5,9.980580946097568e-5
Saudi Arabia,Health,0.012639339859119254,0.05103629839487328
Saudi Arabia,Stage_III_IVT1_2,0.016208757138439608,0.05605506375227524
Saudi Arabia,Stage_IVT3,0.003802679953622931,0.022867153775407295
Saudi Arabia,Stage_IVT4,0.004446890899566951,0.023797447332479228
Saudi Arabia,Stage_I_II,0.02003524231021627,0.06330737606511619
Senegal,Health,7.304904845957906e-4,0.005597966024473762
Senegal,Stage_III_IVT1_2,0.002614614958341091,0.016105781666439518
Senegal,Stage_IVT3,3.285754099158804e-4,0.0036852421723819417
Senegal,Stage_IVT4,6.719298028029728e-4,0.0056262638941569545
Senegal,Stage_I_II,0.0013822140998452014,0.010689809643245481
Serbia,Health,9.16492106671861e-4,0.0037687927254522317
Serbia,Stage_III_IVT1_2,0.0019138812931214317,0.007346904467861722
Serbia,Stage_IVT3,3.7580932337018524e-4,0.002269022049171995
Serbia,Stage_IVT4,4.659046571352243e-4,0.0029542188626634526
Serbia,Stage_I_II,0.001424752093254672,0.004828528105795105
Seychelles,Health,1.883159290037611e-5,7.900229224535814e-5
Seychelles,Stage_III_IVT1_2,2.3105522562105783e-5,8.615078867566081e-5
Seychelles,Stage_IVT3,5.134010320902494e-6,3.528128023388434e-5
Seychelles,Stage_IVT4,5.9716666917637056e-6,3.05072939893775e-5
Seychelles,Stage_I_II,2.9795241528283124e-5,1.0867878504081844e-4
Sierra Leone,Health,1.53807916821773e-4,0.003451278306209673
Sierra Leone,Stage_III_IVT1_2,0.0016315946209037387,0.01118130372204714
Sierra Leone,Stage_IVT3,2.945300167854234e-4,0.002809369981819717
Sierra Leone,Stage_IVT4,4.624722429983439e-4,0.004448864200950374
Sierra Leone,Stage_I_II,4.6554275656386456e-4,0.004181340829744448
Singapore,Health,0.003698358399998921,0.014063086969118904
Singapore,Stage_III_IVT1_2,0.005647531114345709,0.018136647946800023
Singapore,Stage_IVT3,0.001311102148313216,0.007104163070612088
Singapore,Stage_IVT4,0.0015005806726734836,0.007348541833847452
Singapore,Stage_I_II,0.005851626581361144,0.018199199928014907
Slovakia,Health,8.389140913764149e-4,0.003483386323720794
Slovakia,Stage_III_IVT1_2,0.0015123165644928256,0.004931819201578071
Slovakia,Stage_IVT3,3.82346057483994e-4,0.002418096078289721
Slovakia,Stage_IVT4,4.309193143535338e-4,0.002344477430258947
Slovakia,Stage_I_II,0.0013806958124286013,0.0043882618429497465
Slovenia,Health,3.6023986208137736e-4,0.0014968472797954253
Slovenia,Stage_III_IVT1_2,9.017255103667924e-4,0.0031909551639845465
Slovenia,Stage_IVT3,1.8346938483162922e-4,9.742894303391767e-4
Slovenia,Stage_IVT4,2.273022557156717e-4,0.0010520447696790644
Slovenia,Stage_I_II,5.699216323850558e-4,0.0018543381898159527
Solomon Islands,Health,2.3239951491329153e-5,2.7989346954244645e-4
Solomon Islands,Stage_III_IVT1_2,8.299036978785464e-6,5.911725532436027e-5
Solomon Islands,Stage_IVT3,1.49194592463004e-6,1.450912867224084e-5
Solomon Islands,Stage_IVT4,2.442216270951452e-6,2.6409264784791302e-5
Solomon Islands,Stage_I_II,4.279206480509969e-5,5.225149758981205e-4
Somalia,Health,3.0858162058611347e-4,0.00964434360606761
Somalia,Stage_III_IVT1_2,5.488351802605442e-4,0.004313269354227374
Somalia,Stage_IVT3,8.004227377886345e-5,0.001139430824081951
Somalia,Stage_IVT4,1.4440154690109508e-4,0.0014925739267715387
Somalia,Stage_I_II,3.500647586928095e-4,0.013646814289853053
South Africa,Health,0.006335645656715621,0.03368613716823261
South Africa,Stage_III_IVT1_2,0.005608436937122216,0.02253474657769022
South Africa,Stage_IVT3,0.0011751907440449474,0.008296955158675387
South Africa,Stage_IVT4,0.0013609899705933589,0.008663001473253594
South Africa,Stage_I_II,0.009773968855516325,0.037154263953273294
South Sudan,Health,0,0
South Sudan,Stage_III_IVT1_2,0,0
South Sudan,Stage_IVT3,0,0
South Sudan,Stage_IVT4,0,0
South Sudan,Stage_I_II,0,0
Spain,Health,0.005266613495422628,0.019109831252239747
Spain,Stage_III_IVT1_2,0.002830777916848167,0.008578899547372199
Spain,Stage_IVT3,5.958835868846475e-4,0.002873043403977512
Spain,Stage_IVT4,7.464218018802994e-4,0.0035898592742434716
Spain,Stage_I_II,0.009938355803578125,0.03259988080137315
Sri Lanka,Health,0.00217363588973401,0.012381101860200205
Sri Lanka,Stage_III_IVT1_2,0.0032231748723655727,0.013418118227425425
Sri Lanka,Stage_IVT3,5.353253763845797e-4,0.0035920553414008627
Sri Lanka,Stage_IVT4,7.759276016409466e-4,0.004603059813876832
Sri Lanka,Stage_I_II,0.0033865270372066226,0.01394922788391496
Sudan,Health,0.001976150144248046,0.01899765580484255
