Country,selected_Mean_total_billions,selected_SD_total_billions,selected_Mean_perio_billions,selected_SD_perio_billions,selected_Mean_replace_billions,selected_SD_replace_billions,selected_model,Dent_exp_usd,Dent_exppc_usd,GDP_per_capita_PPP_2021
Trinidad and Tobago,0.02532333559107538,0.01867008808739853,0.00648553016606242,0.00652937700964191,0.00825196720462364,0.01038844673511618,mid,0.0737,53.4,30424.66489
Tunisia,0.00558714635456464,0.0137675976673877,0.00166842136205231,0.00750367489063668,5.505886425554315e-4,0.00229245537138468,low,0.0609,5.17,12444.3264
Turkey,0.08208821052747245,0.16344896427288955,0.02329490006788582,0.08448518467522534,0.0079651082712151,0.02912058999085174,low,0.8299,10,31338.26652
Turkmenistan,0.05111328539934997,0.03753988820688175,0.00980313691967851,0.0116625616137466,0.0136760014094494,0.01959765755475101,mid,0.1348,22.57,16434.13991
Tuvalu,2.060521329582416e-5,2.6663170755439077e-5,1.5280683002838003e-6,2.8815032297804985e-6,2.5284788712759385e-6,4.973598845091765e-6,mid,1e-4,6.81,5352.978625
Uganda,0.00723038103577984,0.03728311607900159,0.00211898511444856,0.01454837280996934,5.960094884782707e-4,0.00450008797068278,low,0.0124,0.31,2684.920359
Ukraine,0.02082258148733335,0.04565568167537456,0.00652076015202952,0.02478926288747848,0.00220810664066642,0.00854638651346592,low,0.0589,1.41,17846.4082
United Arab Emirates,0.29361729384877727,0.19845420921654847,0.07476684299117675,0.06684183903924225,0.0888443516126004,0.1031687005789308,mid,0.6985,64.99,67401.12129
United Kingdom of Great Britain and Northern Ireland,3.787457039732923,1.2477986681554902,1.0478429139955918,0.4223782457359429,1.7615603920572236,0.9223461283060695,high,9.5769,143.22,51004.42717
United Republic of Tanzania,0.01987943083736882,0.0501421508558444,0.00283753526792802,0.01017213708578423,6.93515596345969e-4,0.00249073904802554,low,1e-4,0.01,3493.083008
United States of America,62.317755864980185,15.585690161929575,21.704477851334065,4.936334102316202,16.717876583426285,8.736045469618928,high,133.5058,405.46,71307.40173
Uruguay,0.0619813628082885,0.0457903820741958,0.01553476396487958,0.01563693197057882,0.02023604228719706,0.02490667067797709,mid,0.1075,30.56,29431.88501
Uzbekistan,0.01219912688726238,0.03239530001322469,0.00283614514474589,0.01439718392781678,8.677519746600995e-4,0.00420661718840513,low,0.2183,6.61,9247.643827
Vanuatu,3.807342837809049e-5,2.6895701217306985e-4,2.6813316977671236e-6,2.0315679716734847e-5,9.028430935145018e-7,6.4028024286563835e-6,low,1e-4,0.51,3135.836649
Venezuela,0,0,0,0,0,0,high,0.49370000000000003,17.93,NA
Viet Nam,0.03811458048316526,0.09394818985398912,0.00972053340308196,0.05155138880496074,0.00274085378317519,0.01296980162878,low,0.057,0.6,12048.90199
Yemen,0,0,0,0,0,0,high,0.0098,0.31,NA
Zambia,0.00411136389811262,0.01757128051058211,0.00119335036313745,0.00697084496738089,3.8600650111512606e-4,0.00292969799251073,low,8e-4,0.04,3503.034914
Zimbabwe,0.00203920007516218,0.01165234409801266,3.554921537653489e-4,0.00238360393001332,1.2579964940051625e-4,8.083892934758561e-4,low,0.0587,3.94,3184.784602
Global,157.95777732976148,17.735174714116813,57.57814785682754,6.044416298700745,42.2012363365283,10.004369030583844,NA,NA,NA,NA
